aiddata_id,year,donor name,recipient name,commitment_amount,coalesced_purpose_code,coalesced_purpose_name
17511153,2002,Netherlands,Zambia,85525.8,12230,Basic health infrastructure
21981223,2004,Portugal,Mozambique,243711,12230,Basic health infrastructure
50095118,2009,Korea,Palestinian Adm. Areas,3000000,12230,Basic health infrastructure
96165072,2010,Japan,Georgia,105225,12230,Basic health infrastructure
94447152,2010,Italy,Nigeria,24816.1,12240,Basic nutrition
25512576,2005,Spain,Bolivia,108056,12250,Infectious disease control
29757246,2006,United States,Uganda,173036,12250,Infectious disease control
38863378,2008,New Zealand,Papua New Guinea,122582,12250,Infectious disease control
50086764,2009,Japan,Sudan,7865.46,12250,Infectious disease control
50074756,2009,United States,Nigeria,3500000,12263,Tuberculosis control
14808937,2000,Ireland,Tanzania,11044.8,12281,Health personnel development
94659679,2010,Belgium,Peru,34686.8,13010,Population policy and admin. mgmt
34085698,2007,United States,"Bilateral, unspecified",14224300,13020,Reproductive health care
38084290,2008,United States,"South of Sahara, regional",1088390,13020,Reproductive health care
50062387,2009,Canada,Indonesia,8501.31,13020,Reproductive health care
38139507,2008,United States,Nicaragua,11676.1,13030,Family planning
25970464,2005,United States,Zambia,3588790,13040,Std control including hiv/aids
29928946,2006,United States,Cambodia,43524.4,13040,Std control including hiv/aids
31952358,2007,Norway,Tanzania,2847.48,13040,Std control including hiv/aids
35164208,2008,Austria,Malawi,21105.3,13040,Std control including hiv/aids
50065142,2009,United States,South Africa,459957,13040,Std control including hiv/aids
32704486,2007,Ireland,Zambia,450.278,14010,Water resources policy/admin. mgmt
32687827,2007,Ireland,Zambia,213.178,14010,Water resources policy/admin. mgmt
95609423,2010,France,Egypt,624.209,14010,Water resources policy/admin. mgmt
96697622,2010,Portugal,Guatemala,11713.1,14010,Water resources policy/admin. mgmt
21552117,2004,Germany,Mexico,376420,14020,Water supply & sanit. - large syst.
24152982,2005,Germany,Sri Lanka,10205600,14020,Water supply & sanit. - large syst.
50086772,2009,Japan,Sudan,42230.8,14020,Water supply & sanit. - large syst.
98687831,2010,Germany,Tanzania,20724.5,14020,Water supply & sanit. - large systems
17016824,2002,Austria,Nicaragua,22220.3,14030,Basic drinking water supply and basic sanitation
50043006,2009,Ireland,Sudan,42369.4,14030,Basic drinking water supply and basic sanitation
97348068,2010,Spain,Togo,4162.13,14032,Basic sanitation
36991792,2008,Finland,"South & Central Asia, regional",140641,14040,River development
30162321,2006,Japan,Cambodia,11296,14050,Waste management/disposal
23641612,2005,Belgium,Algeria,399557,14081,Educ./trng:water supply & sanitation
27339565,2003,Australia,Singapore,297.969,15105,"Government and civil society, purpose unspecified or does not fit under any other applicable codes"
14881587,2000,Spain,Paraguay,29486.5,15110,Public sector policy and adm. management
16008229,2001,Portugal,Cape Verde,26773.1,15110,Public sector policy and adm. management
50149972,2007,Korea,"Asia, regional",465058,15110,Public sector policy and adm. management
31902839,2007,Norway,South Africa,105271,15110,Public sector policy and adm. management
38835178,2008,Australia,"Bilateral, unspecified",44685.5,15110,Public sector policy and adm. management
38521756,2008,Japan,Togo,5883.19,15110,Public sector policy and adm. management
38869183,2008,New Zealand,"Oceania, regional",12710.9,15110,Economic and development policy/planning
37559170,2008,Spain,Peru,16545.1,15110,Economic and development policy/planning
50015733,2009,Germany,Ghana,126751,15110,Public sector policy and adm. management
50002050,2009,Spain,Guinea-Bissau,44562,15110,Economic and development policy/planning
97410761,2010,Japan,Sri Lanka,1481200,15110,Public sector policy and adm. management
95743122,2010,Korea,China,5866.64,15110,Public sector policy and adm. management
95304301,2010,Norway,"Africa, regional",797862,15110,Public sector policy and adm. management
95065548,2010,Norway,Azerbaijan,14673.3,15110,Public sector policy and adm. management
95912279,2010,Sweden,Croatia,71475.9,15110,Public sector policy and adm. management
97239271,2010,Spain,Morocco,34594.2,15112,Decentralisation and support to subnational govt.
98491898,2010,Germany,Albania,34540.8,15113,Anti-corruption organisations and institutions
94704973,2010,United Kingdom,"Bilateral, unspecified",707998,15113,Anti-corruption organisations and institutions
10205864,1995,Canada,Haiti,105079,15130,Legal and judicial development
17168985,2002,France,South Africa,40032.3,15130,Legal and judicial development
34378730,2007,Australia,Colombia,139556,15130,Legal and judicial development
32415700,2007,United Kingdom,Argentina,105560,15130,Legal and judicial development
50051404,2009,Spain,Argentina,5013.23,15130,Legal and judicial development
50064569,2009,United States,Ukraine,54950,15130,Legal and judicial development
98119639,2010,United States,"Bilateral, unspecified",101905000,15130,Legal and judicial development
14140044,2000,France,Madagascar,418744,15140,Government administration
16182456,2001,United Kingdom,Sierra Leone,317447,15140,Government administration
32679413,2007,Ireland,Uganda,1066160,15140,Government administration
26941247,1996,Sweden,Latvia,20512.6,15150,Strengthening civil society
12807634,1999,Sweden,Zambia,125305,15150,Strengthening civil society
14582630,2000,Sweden,"Bilateral, unspecified",49752.3,15150,Strengthening civil society
28702455,2006,Switzerland,"Bilateral, unspecified",12633.9,15150,Strengthening civil society
33996388,2007,United States,Afghanistan,113434,15150,Strengthening civil society
33706674,2007,United States,"South of Sahara, regional",72849.4,15150,Strengthening civil society
50156015,2008,Korea,Thailand,46098.3,15150,Democratic participation and civil society
37146549,2008,Luxembourg,Morocco,12411.2,15150,Democratic participation and civil society
37295208,2008,Spain,Chad,76133.7,15150,Strengthening civil society
50041759,2009,Finland,"Bilateral, unspecified",69628.2,15150,Democratic participation and civil society
50054407,2009,Spain,Palestinian Adm. Areas,175571,15150,Democratic participation and civil society
50080203,2009,United States,Uzbekistan,50000,15150,Strengthening civil society
98721463,2010,Germany,Georgia,39968.7,15150,Democratic participation and civil society
96391628,2010,Spain,Colombia,196437,15150,Democratic participation and civil society
97054869,2010,Spain,Peru,34481.7,15150,Democratic participation and civil society
94990482,2010,United Kingdom,Nigeria,1813260,15150,Democratic participation and civil society
95881403,2010,Sweden,Iraq,7776.16,15151,Elections
15328132,2001,Austria,Mozambique,637610,15153,Media and free flow of information
50063288,2009,Canada,"Bilateral, unspecified",438212,15153,Media and free flow of information
17645224,2002,Norway,Honduras,147732,15160,Human rights
32030759,2007,Norway,Indonesia,554704,15160,Human rights
50042446,2009,Ireland,Kenya,18103.3,15160,Human rights
50037520,2009,United Kingdom,Malawi,634786,15160,Human rights
15894353,2001,Norway,Malawi,216116,15170,Women's equality organisations and institutions
29137771,2006,Spain,Senegal,210965,15170,Women's equality organisations and institutions
50041260,2009,Finland,Yemen,24801.6,15170,Women's equality organisations and institutions
50050457,2009,Spain,Mexico,149701,15170,Women's equality organisations and institutions
94458951,2010,Italy,"South of Sahara, regional",5847.96,15170,Women's equality organisations and institutions
97279577,2010,Spain,Peru,169604,15170,Women's equality organisations and institutions
97275980,2010,Spain,Peru,3548.91,15170,Women's equality organisations and institutions
97183134,2010,Spain,El Salvador,65903.2,15170,Women's equality organisations and institutions
98161371,2010,United States,Liberia,45890.1,15170,Women's equality organisations and institutions
33470991,2007,Canada,"Bilateral, unspecified",5355310,15210,Security system management and reform
50092951,2009,Japan,"Asia, regional",66983,15210,Security system management and reform
50082233,2009,United States,Thailand,60000,15210,Security system management and reform
95005075,2010,United Kingdom,Sierra Leone,3024.13,15210,Security system management and reform
22143938,2004,Switzerland,Tajikistan,153906,15220,"Civilian peace-building, conflict prevention and resolution"
24843142,2005,Switzerland,Palestinian Adm. Areas,287642,15220,"Civilian peace-building, conflict prevention and resolution"
36824223,2008,Switzerland,"Bilateral, unspecified",151729,15220,"Civilian peace-building, conflict prevention and resolution"
50027877,2009,Norway,"Congo, Dem. Rep.",34403.7,15220,"Civilian peace-building, conflict prevention and resolution"
50034942,2009,Sweden,"Bilateral, unspecified",4716860,15220,"Civilian peace-building, conflict prevention and resolution"
94993953,2010,United Kingdom,Pakistan,12928.1,15220,"Civilian peace-building, conflict prevention and resolution"
50037097,2009,United Kingdom,Morocco,52827.2,15230,Post-conflict peace-building (UN)
28316931,2006,Norway,Somalia,111873,15250,Land mine clearance
29928104,2006,United States,Cambodia,955413,15250,Land mine clearance
96059940,2010,Japan,Afghanistan,1051280,15250,Land mine clearance
18996118,2003,Belgium,Nepal,978.04,16010,Social/welfare services
21857831,2004,Norway,Mozambique,52152.3,16010,Social/welfare services
25314230,2005,Spain,Burkina Faso,457.096,16010,Social/welfare services
28960048,2006,Greece,"Macedonia, FYR",25221.4,16010,Social/welfare services
50157262,2008,Korea,Ecuador,18520.8,16010,Social/welfare services
36853894,2008,United Kingdom,Malawi,101524,16010,Social/welfare services
50041652,2009,Finland,"Bilateral, unspecified",7604790,16010,Social/welfare services
50086937,2009,Japan,Tanzania,1356810,16010,Social/welfare services
50089627,2009,Japan,Yemen,32545.2,16010,Social/welfare services
50094756,2009,Korea,Paraguay,11613,16010,Social/welfare services
98329789,2010,Germany,India,478045,16010,Social/welfare services
97651328,2010,United States,Pakistan,6330960,16010,Social/welfare services
8672056,1992,Sweden,Mozambique,214396,16020,Employment policy and admin. mgmt.
25536355,2005,Spain,Chile,159189,16020,Employment policy and admin. mgmt.
24770049,2005,Switzerland,"Europe, regional",133902,16020,Employment policy and admin. mgmt.
35240450,2008,Belgium,Benin,86604,16050,Multisector aid for basic soc. serv.
94910733,2010,Belgium,Senegal,3431.15,16050,Multisector aid for basic soc. serv.
97168342,2010,Spain,Cuba,14624.3,16050,Multisector aid for basic soc. serv.
9347849,1994,France,Uganda,9706.52,16061,Culture and recreation
9894768,1995,France,Philippines,168243,16061,Culture and recreation
17690918,2002,Norway,China,2533.5,16061,Culture and recreation
17691317,2002,Norway,China,11843.5,16061,Culture and recreation
23864521,2005,France,Sudan,42196.8,16061,Culture and recreation
23966926,2005,Germany,Morocco,47587.3,16061,Culture and recreation
27589920,2006,Belgium,Guinea,13046.1,16061,Culture and recreation
35506243,2008,France,Peru,1850490,16061,Culture and recreation
37215050,2008,Greece,Egypt,73353.3,16061,Culture and recreation
36199370,2008,Netherlands,Egypt,406784,16061,Culture and recreation
50092906,2009,Japan,"Far East Asia, regional",95804.7,16061,Culture and recreation
50053142,2009,Spain,Paraguay,18200.8,16061,Culture and recreation
50001341,2009,Spain,Bolivia,7241.33,16061,Culture and recreation
50034509,2009,Sweden,Papua New Guinea,15198.8,16061,Culture and recreation
95413371,2010,Korea,Myanmar,48778.6,16061,Culture and recreation
95289131,2010,Korea,Indonesia,27216.3,16061,Culture and recreation
96705497,2010,Netherlands,Indonesia,4162.6,16061,Culture and recreation
95623087,2010,Norway,Tanzania,76423.6,16061,Culture and recreation
95978951,2010,Sweden,Belarus,1219750,16061,Culture and recreation
34357303,2007,Japan,Marshall Islands,35797.5,16062,Statistical capacity building
36200152,2008,Netherlands,South Africa,10355600,16064,Social mitigation of hiv/aids
37418683,2008,Spain,Guatemala,40150.7,16064,Social mitigation of hiv/aids
97164714,2010,Spain,Cote D'Ivoire,119314,16064,Social mitigation of hiv/aids
50084311,2009,Japan,Turkey,16381,21010,Transport policy & admin. management
9924139,1995,Germany,Indonesia,91608900,21040,Water transport
50086688,2009,Japan,Djibouti,205.845,21040,Water transport
50046654,2009,Spain,Morocco,5013.23,21081,Educ./trng in transport & storage
95779762,2010,Korea,Maldives,4335.83,22010,Communications policy & admin. mgmt
21365246,2004,France,Guinea-Bissau,187474,22030,Radio/television/print media
50023383,2009,Germany,"Bilateral, unspecified",9747.95,22030,Radio/television/print media
50143492,2006,Korea,Mongolia,965.44,22040,Information and communication technology
50155370,2008,Korea,Peru,7828.22,22040,Information and communication technology
97912913,2010,Canada,Laos,28629.5,22040,Information and communication technology
95788202,2010,Korea,Myanmar,10039,22040,Information and communication technology
96847527,2010,United States,Bangladesh,16029.6,23005,"Energy generation and supply, purpose unspecified or does not fit under any other applicable codes"
50062022,2009,Canada,Nepal,26292.7,23030,Power generation/renewable sources
50015578,2009,Germany,Ethiopia,3495.33,23030,Power generation/renewable sources
97408415,2010,Japan,Sri Lanka,20427.9,23030,Power generation/renewable sources
11381460,1998,France,Sri Lanka,963646,23040,Electrical transmission/distribution
31932463,2007,Norway,Mozambique,84046,23040,Electrical transmission/distribution
11498869,1998,Germany,Georgia,49794900,23065,Hydro-electric power plants
16420151,2001,Spain,Cuba,16662.3,23067,Solar energy
18293607,2002,Spain,Pakistan,21659.3,23067,Solar energy
96777963,2010,Denmark,Philippines,377032,23068,Wind power
32391326,2007,United Kingdom,Malawi,622122,24010,Financial policy & admin. management
17890934,2002,Switzerland,"Bilateral, unspecified",134142,24030,Formal sector financ. intermediaries
12191891,1998,Australia,Indonesia,103323,24040,Informal/semi-formal fin. intermed.
11293258,1998,Austria,"Bilateral, unspecified",30579.6,24040,Informal/semi-formal fin. intermed.
15333611,2001,Austria,"Africa, regional",730622,24040,Informal/semi-formal fin. intermed.
24295629,2005,Italy,Brazil,53439.1,24040,Informal/semi-formal fin. intermed.
33527848,2007,United States,South Africa,18315.5,24040,Informal/semi-formal fin. intermed.
98684800,2010,United States,Paraguay,218784,24040,Informal/semi-formal fin. intermed.
16026103,2001,Portugal,Guinea-Bissau,252699,25010,Business support services & institutions
23170622,2004,Australia,Cambodia,858311,25010,Business support services & institutions
21785639,2004,Netherlands,Nicaragua,237565,25010,Business support services & institutions
28085216,2006,Germany,"Bilateral, unspecified",329408,25010,Business support services & institutions
33428981,2007,Canada,Guyana,698868,25010,Business support services & institutions
50057037,2009,Canada,Burundi,15679.2,25010,Business support services & institutions
50022887,2009,Germany,Viet Nam,201902,25010,Business support services & institutions
97039398,2010,Spain,"North of Sahara, regional",6748.73,25010,Business support services & institutions
13311786,1999,Australia,Papua New Guinea,35199.6,31110,Agricultural policy & admin. mgmt
17214507,2002,France,Sao Tome & Principe,48472.5,31110,Agricultural policy & admin. mgmt
30178989,2006,Japan,Laos,426143,31110,Agricultural policy & admin. mgmt
30207993,2006,Japan,"Asia, regional",395190,31110,Agricultural policy & admin. mgmt
35279084,2008,Belgium,Uganda,97175.4,31110,Agricultural policy & admin. mgmt
37281882,2008,Spain,"North of Sahara, regional",62295.3,31110,Agricultural policy & admin. mgmt
50092923,2009,Japan,"Asia, regional",337528,31110,Agricultural policy & admin. mgmt
97737295,2010,Canada,Guatemala,67544,31110,Agricultural policy & admin. mgmt
97513873,2010,Japan,Uganda,14310.6,31110,Agricultural policy & admin. mgmt
14874212,2000,Spain,Mauritania,755499,31120,Agricultural development
16023721,2001,Portugal,Mozambique,34010.9,31120,Agricultural development
50150202,2007,Korea,Cambodia,1414.05,31120,Agricultural development
50072314,2009,United States,Sudan,1484000,31120,Agricultural development
98677545,2010,United States,Colombia,317137,31120,Agricultural development
96860803,2010,United States,"Bilateral, unspecified",1187970,31120,Agricultural development
35616595,2008,Germany,Egypt,2400330,31140,Agricultural water resources
97579058,2010,Japan,Zambia,856988,31140,Agricultural water resources
12135457,1998,Japan,"Macedonia, FYR",2816180,31150,Agricultural inputs
50155921,2008,Korea,Tanzania,10471,31161,Food crop production
35244607,2008,Belgium,Ethiopia,77333.1,31162,Industrial crops/export crops
31799500,2007,Italy,Brazil,32888.2,31163,Livestock
50006855,2009,Belgium,"Congo, Dem. Rep.",115955,31182,Agricultural research
97760652,2010,Canada,Madagascar,45541.1,31182,Agricultural research
95061067,2010,France,"Bilateral, unspecified",901602,31191,Agricultural services
28195311,2006,Netherlands,Benin,62631,31192,Plant/post-harvest prot. & pest ctrl
94862076,2010,Australia,Papua New Guinea,86084.5,31192,Plant/post-harvest prot. & pest ctrl
15557428,2001,France,"Macedonia, FYR",14661.7,31193,Agricultural financial services
15372708,2001,Belgium,Burundi,9023.14,31194,Agricultural co-operatives
3002660,2008,Estonia,Moldova,26344.3,31210,Forestry policy and administrative management
38538970,2008,Japan,Dominican Republic,4904.43,31210,Forestry policy & admin. management
38583669,2008,Japan,Uruguay,74.4707,31210,Forestry policy & admin. management
50056849,2009,Canada,"North of Sahara, regional",81858,31210,Forestry policy & admin. management
94264749,2010,Luxembourg,Burkina Faso,38626.2,31210,Forestry policy & admin. management
20223476,2003,Canada,Nepal,10080.5,31220,Forestry development
23209843,2004,Australia,Solomon Islands,62942.8,31282,Forestry research
50086788,2009,Japan,Sudan,22859.7,31310,Fishing policy and admin. management
50085692,2009,Japan,Guinea,154297,31310,Fishing policy and admin. management
97906126,2010,Canada,Gambia,136.453,31310,Fishing policy and admin. management
17816578,2002,Sweden,"America, regional",156411,31320,Fishery development
96271501,2010,Spain,Panama,743744,31381,Fishery education/training
28149604,2006,Italy,"Africa, regional",7496.66,32110,Industrial policy & admin. mgmt
50119579,2009,Germany,India,22197800,32110,Industrial policy & admin. mgmt
97352341,2010,Japan,Mongolia,88833.6,32110,Industrial policy & admin. mgmt
25503430,2005,Spain,Bolivia,1149.12,32163,Textiles - leather & substitutes
50071137,2009,Finland,Ukraine,46162.1,32171,Engineering
50095667,2009,Korea,Pakistan,23591,32182,Technological research & development
97595315,2010,Japan,"Bilateral, unspecified",271636,32210,Mineral/mining policy & admin. mgmt
96375435,2010,Japan,Bolivia,14663.9,32210,Mineral/mining policy & admin. mgmt
27337739,2003,United States,Poland,99013.8,33110,Trade policy and administrative management
36634658,2008,Sweden,"Bilateral, unspecified",266987,33110,Trade policy and admin. management
37828962,2008,United States,Serbia,361726,33110,Trade policy and admin. management
50064612,2009,United States,Ukraine,540000,33110,Trade policy and admin. management
95881561,2010,Sweden,Moldova,1944.04,33110,Trade policy and admin. management
50153543,2008,Korea,India,1005.21,33120,Trade facilitation
94633590,2010,United Kingdom,"Africa, regional",141749,33120,Trade facilitation
32075871,2007,Norway,"Bilateral, unspecified",67236.8,33181,Trade education/training
50029636,2009,Norway,Sri Lanka,14717.4,33210,Tourism policy and admin. management
97792785,2010,Canada,Peru,4886.71,33210,Tourism policy and admin. management
20237783,2003,Canada,"Asia, regional",12838.4,41010,Environmental policy and admin. mgmt
25186300,2005,Spain,Morocco,16697.7,41010,Environmental policy and admin. mgmt
33480175,2007,Canada,"Bilateral, unspecified",22313.8,41010,Environmental policy and admin. mgmt
32315668,2007,Switzerland,Pakistan,71114.3,41010,Environmental policy and admin. mgmt
50013154,2009,France,Laos,254115,41010,Environmental policy and admin. mgmt
94771182,2010,Ireland,Malawi,113463,41010,Environmental policy and admin. mgmt
26038958,2005,United States,Brazil,325556,41020,Biosphere protection
18450174,2002,United States,"South of Sahara, regional",3024850,41030,Bio-diversity
33747756,2007,United States,Mexico,31179.9,41030,Bio-diversity
50074745,2009,United States,Mozambique,59640,41030,Bio-diversity
27797632,2006,Germany,Croatia,4686.49,41040,Site preservation
29050558,2006,Spain,"North of Sahara, regional",91843,41081,Environmental education/training
97786326,2010,Canada,"N. & C. America, regional",18037.3,41081,Environmental education/training
37799135,2008,Canada,"Bilateral, unspecified",111528,41082,Environmental research
20025053,2003,Spain,Honduras,35416.1,42010,Women in development
8448267,1991,Finland,Philippines,141173,43010,Multisector aid
8777452,1992,Canada,Bhutan,290776,43010,Multisector aid
10090120,1995,Sweden,"Bilateral, unspecified",5920.48,43010,Multisector aid
18550093,2002,Japan,Uzbekistan,3816420,43010,Multisector aid
25366068,2005,Spain,El Salvador,11920,43010,Multisector aid
24820840,2005,Switzerland,Honduras,9918.68,43010,Multisector aid
27783934,2006,France,Cambodia,11773.8,43010,Multisector aid
29740348,2006,United States,Djibouti,53078.5,43010,Multisector aid
29954419,2006,United States,Samoa,1088110,43010,Multisector aid
34451610,2007,Australia,Solomon Islands,30313.2,43010,Multisector aid
33488626,2007,United States,Serbia,2632780,43010,Multisector aid
35504025,2008,France,Ecuador,12632.1,43010,Multisector aid
38090615,2008,United States,Dominican Republic,3164190,43010,Multisector aid
50025433,2009,Italy,Brazil,16963.2,43010,Multisector aid
50076555,2009,United States,Jamaica,2790000,43010,Multisector aid
50081282,2009,United States,Pakistan,176180,43010,Multisector aid
95283974,2010,France,Tunisia,65180.7,43010,Multisector aid
94612730,2010,Switzerland,Mozambique,165039,43010,Multisector aid
98090311,2010,United States,Iraq,91221.9,43010,Multisector aid
98642166,2010,United States,"Bilateral, unspecified",73171.7,43010,Multisector aid
97719952,2010,Canada,Ethiopia,365070,43030,Urban development and management
96172643,2010,Spain,Nicaragua,3641.86,43030,Urban development and management
95897650,2010,Sweden,"Bilateral, unspecified",1901920,43030,Urban development and management
21570910,2004,Germany,Peru,392065,43040,Rural development
21768385,2004,Netherlands,Mali,778007,43040,Rural development
28575800,2006,Sweden,"Bilateral, unspecified",118217,43040,Rural development
37158263,2008,Luxembourg,Niger,0.444009,43040,Rural development
50034494,2009,Sweden,Viet Nam,9826790,43040,Rural development
21203222,2004,Belgium,"Congo, Dem. Rep.",6265.15,43081,Multisector education/training
50062406,2009,Canada,Indonesia,191271,43081,Multisector education/training
50052425,2009,Spain,Colombia,90313.9,43081,Multisector education/training
50033886,2009,Sweden,Palestinian Adm. Areas,63707.4,43081,Multisector education/training
96283518,2010,Spain,Mexico,55016,43081,Multisector education/training
9356145,1994,France,Egypt,1045340,43082,Research/scientific institutions
19998609,2003,Spain,Dominican Republic,15066.2,43082,Research/scientific institutions
50039856,2009,United Kingdom,"Bilateral, unspecified",205498,43082,Research/scientific institutions
94940851,2010,Belgium,"Bilateral, unspecified",745976,43082,Research/scientific institutions
28724390,2006,United Kingdom,Malawi,33591400,51010,General budget support
26092831,2005,United States,Kazakhstan,25211.4,52010,Food security programmes/food aid
29933948,2006,United States,Indonesia,297240,52010,Food security programmes/food aid
29803727,2006,United States,Honduras,173036,52010,Food security programmes/food aid
29811774,2006,United States,Nicaragua,893842,52010,Food security programmes/food aid
37327815,2008,Spain,Mali,2083170,52010,Food security programmes/food aid
95225773,2010,France,Mali,346706,52010,Food security programmes/food aid
95180802,2010,France,Ethiopia,416047,52010,Food security programmes/food aid
98071152,2010,United States,Philippines,3891910,52010,Food security programmes/food aid
96964292,2010,United States,"Congo, Dem. Rep.",706146,52010,Food aid/Food security programmes
22672601,2004,Canada,Guyana,1829230,60020,Debt forgiveness
